년,월,일,날짜,발생 해역,적조종,밀도,최저 밀도,최대 밀도,수온,최저 수온,최대 수온,염분,,
2015,8,10,2015-8-10,거제시 남부면 저구~통영시 한산면 장사도,Cochlodinium polykrikoides,168.0 ~ 504.0,168,504,23.9 ~ 24.1,23.9,24.1,,,
2019,9,12,2019-9-12,경남 거제 율포∼한산 추봉∼통영 장사,Cochlodinium polykrikoides,520.0 ~ 1640.0,520,1640,22.0 ~ 23.0,22,23,33.0 ~ 33.0,33,33
2019,9,9,2019-9-9,경남 거제 저구∼장사∼통영 추봉,Cochlodinium polykrikoides,592.0 ~ 1500.0,592,1500,22.9 ~ 23.3,22.9,23.3,33.3 ~ 33.4,33.3,33.4
2019,9,13,2019-9-13,경남 거제 저구∼한산 추봉∼통영 장사,Cochlodinium polykrikoides,512.0 ~ 1440.0,512,1440,21.0 ~ 22.0,21,22,32.9 ~ 33.3,32.9,33.3
2020,10,16,2020-10-16,경남 고성 하이면∼ 통영 수우도,Cochlodinium polykrikoides,25.0 ~ 180.0,25,180,20.9 ~ 21.0,20.9,21,30.9 ~ 32.0,30.9,32
2018,8,2,2018-8-2,"경남 고성군 삼산~통영시 사량, 욕지~연화~학림~용초 해역",Cochlodinium polykrikoides,50.0 ~ 1200.0,50,1200,26.0 ~ 29.9,26,29.9,32.0 ~ 32.8,32,32.8
2018,8,3,2018-8-3,경남 고성군~통영시 해역,Cochlodinium polykrikoides,40.0 ~ 1000.0,40,1000,26.8 ~ 29.0,26.8,29,30.0 ~ 33.5,30,33.5
2018,8,4,2018-8-4,경남 고성군~통영시 해역,Cochlodinium polykrikoides,45.0 ~ 700.0,45,700,27.6 ~ 29.6,27.6,29.6,30.1 ~ 33.5,30.1,33.5
2018,8,5,2018-8-5,경남 고성군~통영시 해역,Cochlodinium polykrikoides,30.0 ~ 500.0,30,500,26.4 ~ 27.5,26.4,27.5,30.1 ~ 33.4,30.1,33.4
2022,9,28,2022-9-28,경남 남해군 남해도 ∼ 통영시 해역,Cochlodinium polykrikoides,~,0,0,23.2 ~ 23.6,23.2,23.6,31.1 ~ 32.5,31.1,32.5
2022,9,20,2022-9-20,"경남 남해군 남해도 남동측, 통영시 수우도 남측 해역",Cochlodinium polykrikoides,160.0 ~ 900.0,160,900,24.0 ~ 24.9,24,24.9,31.2 ~ 31.5,31.2,31.5
2022,9,9,2022-9-9,경남 남해군 연안 ∼ 통영시 해역,Cochlodinium polykrikoides,~,0,0,24.4 ~ 24.4,24.4,24.4,31.4 ~ 31.4,31.4,31.4
2022,9,10,2022-9-10,경남 남해군 연안 ∼ 통영시 해역,Cochlodinium polykrikoides,0.0 ~ 0.0,0,0,24.4 ~ 24.4,24.4,24.4,31.4 ~ 31.4,31.4,31.4
2022,9,13,2022-9-13,경남 남해군 연안 ∼ 통영시 해역,Cochlodinium polykrikoides,0.0 ~ 1.0,0,1,22.3 ~ 24.5,22.3,24.5,30.0 ~ 31.7,30,31.7
2022,9,14,2022-9-14,경남 남해군 연안 ∼ 통영시 해역,Cochlodinium polykrikoides,~,0,0,22.3 ~ 24.5,22.3,24.5,30.0 ~ 31.7,30,31.7
2022,9,15,2022-9-15,경남 남해군 연안 ∼ 통영시 해역,Cochlodinium polykrikoides,~,0,0,22.9 ~ 24.0,22.9,24,30.8 ~ 31.7,30.8,31.7
2022,9,8,2022-9-8,경남 남해군∼통영시 외해역,Cochlodinium polykrikoides,1.0 ~ 1.0,1,1,24.4 ~ 24.7,24.4,24.7,31.1 ~ 31.2,31.1,31.2
2022,9,12,2022-9-12,경남 남해도 연안 및 통영시 해역,Cochlodinium polykrikoides,~,0,0,23.3 ~ 23.3,23.3,23.3,31.7 ~ 31.7,31.7,31.7
2019,9,6,2019-9-6,경남 통영 사량~곤리도,Cochlodinium polykrikoides,20.0 ~ 500.0,20,500,23.4 ~ 24.0,23.4,24,,,
2020,10,29,2020-10-29,경남 통영 사량~산양 명지,Cochlodinium polykrikoides,80.0 ~ 150.0,80,150,19.6 ~ 19.7,19.6,19.7,28.8 ~ 32.1,28.8,32.1
2020,10,30,2020-10-30,경남 통영 사량~산양 명지,Cochlodinium polykrikoides,60.0 ~ 90.0,60,90,19.6 ~ 19.7,19.6,19.7,30.4 ~ 32.1,30.4,32.1
2020,10,27,2020-10-27,경남 통영 사량도 북측,Cochlodinium polykrikoides,80.0 ~ 100.0,80,100,20.0 ~ 20.3,20,20.3,29.0 ~ 31.8,29,31.8
2020,10,28,2020-10-28,경남 통영 사량도 북측,Cochlodinium polykrikoides,40.0 ~ 80.0,40,80,19.6 ~ 19.7,19.6,19.7,28.5 ~ 29.8,28.5,29.8
2020,10,31,2020-10-31,경남 통영 사량도~농가도,Cochlodinium polykrikoides,100.0 ~ 100.0,100,100,19.5 ~ 19.5,19.5,19.5,32.4 ~ 32.4,32.4,32.4
2019,9,8,2019-9-8,경남 통영 산양 척포,Cochlodinium polykrikoides,5.0 ~ 1200.0,5,1200,23.0 ~ 24.0,23,24,30.1 ~ 31.7,30.1,31.7
2019,9,15,2019-9-15,경남 통영 산양∼한산해역,Cochlodinium polykrikoides,900.0 ~ 5200.0,900,5200,22.0 ~ 23.0,22,23,32.0 ~ 33.0,32,33
2019,9,16,2019-9-16,경남 통영 산양∼한산해역,Cochlodinium polykrikoides,50.0 ~ 4800.0,50,4800,22.3 ~ 24.5,22.3,24.5,30.7 ~ 32.4,30.7,32.4
2019,9,17,2019-9-17,경남 통영 산양∼한산해역,Cochlodinium polykrikoides,360.0 ~ 5800.0,360,5800,23.0 ~ 23.5,23,23.5,30.2 ~ 31.8,30.2,31.8
2019,9,18,2019-9-18,경남 통영 산양∼한산해역,Cochlodinium polykrikoides,100.0 ~ 1500.0,100,1500,22.0 ~ 23.5,22,23.5,32.0 ~ 32.9,32,32.9
2019,9,19,2019-9-19,경남 통영 산양∼한산해역,Cochlodinium polykrikoides,50.0 ~ 700.0,50,700,23.3 ~ 23.5,23.3,23.5,31.2 ~ 32.2,31.2,32.2
2020,10,26,2020-10-26,경남 통영 수우도∼사량도,Cochlodinium polykrikoides,50.0 ~ 50.0,50,50,20.0 ~ 20.0,20,20,32.2 ~ 32.2,32.2,32.2
2020,10,24,2020-10-24,경남 통영 수우도∼사량도(상도),Cochlodinium polykrikoides,20.0 ~ 40.0,20,40,19.6 ~ 20.3,19.6,20.3,31.8 ~ 32.2,31.8,32.2
2019,9,9,2019-9-9,경남 통영 연안,Cochlodinium polykrikoides,150.0 ~ 4500.0,150,4500,23.0 ~ 24.6,23,24.6,30.0 ~ 32.4,30,32.4
2019,9,10,2019-9-10,경남 통영 연안,Cochlodinium polykrikoides,150.0 ~ 6000.0,150,6000,23.4 ~ 24.5,23.4,24.5,30.2 ~ 31.1,30.2,31.1
2019,9,11,2019-9-11,경남 통영 연안,Cochlodinium polykrikoides,300.0 ~ 3200.0,300,3200,23.8 ~ 25.0,23.8,25,30.5 ~ 31.8,30.5,31.8
2019,9,12,2019-9-12,경남 통영 연안,Cochlodinium polykrikoides,60.0 ~ 3040.0,60,3040,23.1 ~ 25.9,23.1,25.9,30.5 ~ 31.8,30.5,31.8
2019,9,13,2019-9-13,경남 통영 연안,Cochlodinium polykrikoides,50.0 ~ 6400.0,50,6400,23.1 ~ 23.4,23.1,23.4,32.1 ~ 32.2,32.1,32.2
2019,9,14,2019-9-14,경남 통영 연안,Cochlodinium polykrikoides,50.0 ~ 7300.0,50,7300,22.3 ~ 24.7,22.3,24.7,31.3 ~ 33.3,31.3,33.3
2019,9,20,2019-9-20,"경남 통영 오비, 한산해역",Cochlodinium polykrikoides,250.0 ~ 800.0,250,800,22.3 ~ 23.0,22.3,23,31.3 ~ 31.5,31.3,31.5
2019,9,3,2019-9-3,경남 통영 욕지,Cochlodinium polykrikoides,150.0 ~ 800.0,150,800,21.5 ~ 23.2,21.5,23.2,31.3 ~ 31.8,31.3,31.8
2019,9,4,2019-9-4,경남 통영 욕지∼연화,Cochlodinium polykrikoides,20.0 ~ 20.0,20,20,23.7 ~ 23.9,23.7,23.9,31.3 ~ 32.7,31.3,32.7
2019,9,5,2019-9-5,경남 통영 욕지∼연화,Cochlodinium polykrikoides,50.0 ~ 50.0,50,50,22.7 ~ 24.3,22.7,24.3,31.4 ~ 32.7,31.4,32.7
2020,10,23,2020-10-23,경남 통영시 농가도~죽도,Cochlodinium polykrikoides,20.0 ~ 40.0,20,40,20.7 ~ 20.7,20.7,20.7,32.5 ~ 32.5,32.5,32.5
2022,9,23,2022-9-23,경남 통영시 사량도 동남측 해역,Cochlodinium polykrikoides,0.0 ~ 1.0,0,1,23.4 ~ 23.8,23.4,23.8,32.4 ~ 32.4,32.4,32.4
2022,9,24,2022-9-24,경남 통영시 사량도 동남측 해역,Cochlodinium polykrikoides,0.0 ~ 1.0,0,1,23.4 ~ 23.8,23.4,23.8,32.4 ~ 32.4,32.4,32.4
2022,9,25,2022-9-25,경남 통영시 사량도 서남측 해역,Cochlodinium polykrikoides,0.0 ~ 1.0,0,1,23.2 ~ 23.3,23.2,23.3,31.2 ~ 31.4,31.2,31.4
2022,9,21,2022-9-21,경남 통영시 사량도 주변 해역,Cochlodinium polykrikoides,0.0 ~ 1.0,0,1,23.6 ~ 24.5,23.6,24.5,32.0 ~ 32.3,32,32.3
2022,8,31,2022-8-31,경남 통영시 사량도 주변해역,Cochlodinium polykrikoides,250.0 ~ 270.0,250,270,22.3 ~ 22.7,22.3,22.7,31.6 ~ 32.6,31.6,32.6
2018,8,6,2018-8-6,"경남 통영시 산양 궁항, 명지",Cochlodinium polykrikoides,30.0 ~ 350.0,30,350,24.7 ~ 29.5,24.7,29.5,29.5 ~ 30.5,29.5,30.5
2015,8,4,2015-8-4,"경남 통영시 산양 오비 ~ 삼덕 ~ 곤리 , 비진도 ~ 용초도~장사도",Cochlodinium polykrikoides,30.0 ~ 650.0,30,650,19.6 ~ 25.6,19.6,25.6,,,
2015,8,3,2015-8-3,"경남 통영시 산양 오비도~곤리, 추도, 비진도~오곡도",Cochlodinium polykrikoides,5.0 ~ 500.0,5,500,21.2 ~ 25.6,21.2,25.6,,,
2018,8,7,2018-8-7,경남 통영시 산양∼사량,Cochlodinium polykrikoides,10.0 ~ 350.0,10,350,23.9 ~ 29.8,23.9,29.8,30.5 ~ 31.5,30.5,31.5
2018,7,31,2018-7-31,"경남 통영시 산양면, 욕지부근 해역",Cochlodinium polykrikoides,10.0 ~ 700.0,10,700,24.2 ~ 26.7,24.2,26.7,29.9 ~ 31.1,29.9,31.1
2022,9,22,2022-9-22,경남 통영시 수우도 남측 주변 해역,Cochlodinium polykrikoides,0.0 ~ 1.0,0,1,24.2 ~ 24.6,24.2,24.6,32.2 ~ 32.5,32.2,32.5
2018,8,1,2018-8-1,경남 통영시 해역,Cochlodinium polykrikoides,100.0 ~ 1000.0,100,1000,23.1 ~ 27.9,23.1,27.9,29.2 ~ 32.6,29.2,32.6
2015,8,24,2015-8-24,"고성(삼산~사량), 통영 산양~한산(곡룡포~송도), 추도~연화도, 사량 답포",Cochlodinium polykrikoides,160.0 ~ 3000.0,160,3000,23.2 ~ 24.7,23.2,24.7,,,
2015,8,23,2015-8-23,"고성(삼산~사량), 통영 산양~한산(곡룡포~송도), 추도~욕지도",Cochlodinium polykrikoides,820.0 ~ 13760.0,820,13760,23.1 ~ 25.0,23.1,25,,,
2015,8,19,2015-8-19,"고성(하이 덕명~삼산 두포), 사량 내지, 통영 산양 오비~한산 곡룡포, 욕지도",Cochlodinium polykrikoides,280.0 ~ 7600.0,280,7600,21.8 ~ 24.0,21.8,24,,,
2015,8,18,2015-8-18,"고성(하이 덕명~삼산 두포~유촌), 통영 산양 오비~한산 곡룡포",Cochlodinium polykrikoides,80.0 ~ 2600.0,80,2600,21.8 ~ 23.5,21.8,23.5,,,
2015,8,20,2015-8-20,"고성(하이~삼산, 동해), 통영 사량~산양~한산, 추도~욕지도~노대도",Cochlodinium polykrikoides,200.0 ~ 13000.0,200,13000,24.1 ~ 25.0,24.1,25,,,
2015,8,21,2015-8-21,"고성(하이~자란도~삼산), 통영 사량~오비~한산, 추도~욕지도~소지도",Cochlodinium polykrikoides,100.0 ~ 4800.0,100,4800,22.1 ~ 24.4,22.1,24.4,,,
2015,8,12,2015-8-12,"고성군 삼산 두포, 통영시 오비~곤리~만지도, 한산 용초~죽도~추봉",Cochlodinium polykrikoides,280.0 ~ 1980.0,280,1980,21.5 ~ 22.8,21.5,22.8,,,
2015,8,11,2015-8-11,"고성군 삼산, 통영시 오비~곤리~학림, 한산 용초~곡룡포~추원",Cochlodinium polykrikoides,30.0 ~ 2400.0,30,2400,22.8 ~ 27.5,22.8,27.5,,,
2015,8,17,2015-8-17,"고성군(하이 덕명~삼산 두포~와도), 통영시 산양 오비~장촌~학림~만지도, 한산 연대도~비진도~죽도, 연화도~장사도",Cochlodinium polykrikoides,220.0 ~ 3840.0,220,3840,22.0 ~ 23.7,22,23.7,,,
2015,8,15,2015-8-15,"고성군(하이~도산), 통영시 두미도~추도, 산양 오비~수월~장촌, 저도~만지도, 한산 용초~죽도~추봉",Cochlodinium polykrikoides,150.0 ~ 4200.0,150,4200,21.6 ~ 25.3,21.6,25.3,,,
2015,8,14,2015-8-14,"고성군, 통영시 욕지, 산양 수월~영운, 한산 용포~죽도~추봉",Cochlodinium polykrikoides,60.0 ~ 6120.0,60,6120,23.1 ~ 24.2,23.1,24.2,,,
2015,8,22,2015-8-22,"사천~고성(삼산~사량), 통영 산양~한산(곡룡포~여차), 추도~욕지도",Cochlodinium polykrikoides,150.0 ~ 5800.0,150,5800,22.7 ~ 24.7,22.7,24.7,,,
2015,8,26,2015-8-26,"통영 명지~장사도, 비산도~곡룡포, 용초도~죽도, 탄항~연화도",Cochlodinium polykrikoides,40.0 ~ 3500.0,40,3500,25.0 ~ 25.5,25,25.5,,,
2015,8,10,2015-8-10,"통영 산양 오비~곤리, 한산 곡룡포~추원, 용초~추봉, 고성군 삼산 두포",Cochlodinium polykrikoides,30.0 ~ 2560.0,30,2560,23.9 ~ 27.9,23.9,27.9,,,
2015,8,8,2015-8-8,통영 산양 오비~곤리~궁항,Cochlodinium polykrikoides,40.0 ~ 1350.0,40,1350,25.0 ~ 28.0,25,28,,,
2015,8,9,2015-8-9,통영 산양 오비~곤리~궁항,Cochlodinium polykrikoides,30.0 ~ 1200.0,30,1200,22.3 ~ 27.9,22.3,27.9,,,
2015,8,7,2015-8-7,"통영 산양 오비~곤리~궁항, 한산 죽도",Cochlodinium polykrikoides,40.0 ~ 2400.0,40,2400,22.4 ~ 24.5,22.4,24.5,,,
2015,8,6,2015-8-6,"통영 산양 오비~학림, 곡룡포~저구",Cochlodinium polykrikoides,8.0 ~ 4320.0,8,4320,22.7 ~ 25.5,22.7,25.5,,,
2015,8,5,2015-8-5,"통영 산양 오비~학림, 한산 장사도",Cochlodinium polykrikoides,40.0 ~ 1120.0,40,1120,20.9 ~ 27.0,20.9,27,,,
2015,8,28,2015-8-28,"통영 산양(달아~명지), 한산(여차~추원~곡룡포, 봉암~용초도)",Cochlodinium polykrikoides,40.0 ~ 1120.0,40,1120,25.0 ~ 25.8,25,25.8,,,
2015,8,29,2015-8-29,"통영 산양(학림~명지), 한산(여차~추원~곡룡포)",Cochlodinium polykrikoides,20.0 ~ 120.0,20,120,24.1 ~ 24.3,24.1,24.3,,,
2020,10,13,2020-10-13,"통영 수우도, 두미도",Cochlodinium polykrikoides,30.0 ~ 56.0,30,56,21.7 ~ 21.8,21.7,21.8,31.1 ~ 31.2,31.1,31.2
2015,8,30,2015-8-30,"통영 욕지(동항), 한산(여차~추원)~거제 둔덕~산달, 가배~율포, 저구",Cochlodinium polykrikoides,16.0 ~ 240.0,16,240,23.3 ~ 25.1,23.3,25.1,,,
2015,9,12,2015-9-12,"통영 욕지(동항~노대~탄항)~연화도, 사량(능양), 거제 남측(율포, 저구, 장사도~대포), 동측(학동~수산)",Cochlodinium polykrikoides,30.0 ~ 1800.0,30,1800,23.5 ~ 24.0,23.5,24,,,
2015,8,31,2015-8-31,"통영 욕지(동항~연화도), 산양(학림)~한산(비산도~용초도), 거제 둔덕, 가배~율포, 저구",Cochlodinium polykrikoides,16.0 ~ 120.0,16,120,22.3 ~ 24.3,22.3,24.3,,,
2015,9,13,2015-9-13,"통영 욕지(연화~국도), 거제 남부(저구만), 동부(학동~수산)",Cochlodinium polykrikoides,32.0 ~ 900.0,32,900,23.5 ~ 24.5,23.5,24.5,,,
2015,9,10,2015-9-10,"통영 욕지(탄항~동항~연화도)~산양 연대도, 거제 학동~수산, 대포~다대",Cochlodinium polykrikoides,250.0 ~ 3000.0,250,3000,24.0 ~ 25.2,24,25.2,,,
2015,9,11,2015-9-11,"통영 욕지(탄항~동항~연화도)~한산(용초~죽도, 추원~곡룡포, 송도), 거제 남부(저구~쌍근), 동부(학동~수산)",Cochlodinium polykrikoides,150.0 ~ 1300.0,150,1300,23.6 ~ 24.8,23.6,24.8,,,
2015,9,9,2015-9-9,"통영 욕지~연화, 거제 학동~수산",Cochlodinium polykrikoides,30.0 ~ 1040.0,30,1040,23.1 ~ 24.3,23.1,24.3,,,
2015,9,8,2015-9-8,통영 추도~곤리도,Cochlodinium polykrikoides,160.0 ~ 160.0,160,160,23.1 ~ 23.1,23.1,23.1,,,
2015,8,27,2015-8-27,"통영 한산 여차~죽도, 한산 봉암~용초도",Cochlodinium polykrikoides,240.0 ~ 2500.0,240,2500,24.5 ~ 24.8,24.5,24.8,,,
2015,8,25,2015-8-25,통영 한산~도산~욕지,Cochlodinium polykrikoides,0.0 ~ 0.0,0,0,24.1 ~ 24.1,24.1,24.1,,,
2015,8,13,2015-8-13,"통영시 산양 오비~궁항, 한산 용초~죽도~추봉",Cochlodinium polykrikoides,40.0 ~ 1120.0,40,1120,21.8 ~ 23.1,21.8,23.1,,,
2015,8,2,2015-8-2,"통영시 추도-산양 연명, 통영시 비진도-오곡도, 거제시 장사도",Cochlodinium polykrikoides,5.0 ~ 50.0,5,50,20.5 ~ 25.4,20.5,25.4,,,